?⑥?肄붾뱶,珥앹꽭????꾨?嫄대Ъ援щ텇,吏??怨듦툒?좏삎,?꾩슜硫댁쟻,?꾩슜硫댁쟻蹂꾩꽭???怨듦????먭꺽?좏삎,?꾨?蹂댁쬆湲??꾨?猷?吏?섏쿋??踰꾩뒪?뺣쪟???⑥??댁＜李⑤㈃???깅줉李⑤웾???⑥?紐??꾨줈紐낆＜???곕㈃???꾨룄,寃쎈룄,subway_name,subway_dist,?섏듅????珥앹씤援ъ닔,?몃????멸뎄,???щ퉬??????0~19??????20~39??????40~69??????70?몄씠??0~19??鍮꾩쑉,20~39??鍮꾩쑉,40~69??鍮꾩쑉,70?몄씠??鍮꾩쑉,,,,,,,,,,,,,,,,,,,
C1476,453,?곴?,寃쎌긽?⑤룄,?꾨??곴?,32.1,1,6,D,8740000,204800,0,5,107,70,諛?묎?怨?,寃쎌긽?⑤룄 諛?묒떆 以묒븰濡?47,337.08,128.7719414,35.4721907,媛?쇰???0.22546416982163647,1,7888,1.91,0.87,1.574193548,1.112391931,0.932711198,0.495540139,0.123985801,0.185851927,0.498859026,0.191303245,
C1476,453,?곴?,寃쎌긽?⑤룄,?꾨??곴?,72.16,1,6,D,7570000,183500,0,5,107,70,諛?묎?怨?,寃쎌긽?⑤룄 諛?묒떆 以묒븰濡?47,337.08,128.7719414,35.4721907,媛?쇰???0.22546416982163647,1,7888,1.91,0.87,1.574193548,1.112391931,0.932711198,0.495540139,0.123985801,0.185851927,0.498859026,0.191303245,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,31.84,1,3,D,4510000,104700,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,63.68,1,3,D,6255000,157300,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C1983,903,?곴?,異⑹껌?⑤룄,?꾨??곴?,126.65,1,3,D,8000000,209900,0,4,200,253,紐낆쿇二쇨났2?⑥?,異⑹껌?⑤룄 蹂대졊??二쇨났濡?50,598.35,126.6030997,36.34250871,?좎갹??0.5511364652034543,1,15745,2.3,0.99,1.970725995,1.163818503,0.982730263,0.632306057,0.209844395,0.233216894,0.459383931,0.097554779,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,14.1,1,10,D,3376359.527,199088.1867,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,18.98,1,10,D,615000,189500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,19.36,1,10,D,5589035.102,182682.8873,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,21.46,1,10,D,6472422.689,176133.243,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,21.46,1,10,D,6472422.689,176133.243,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,22.83,1,10,D,6150000,97700,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,10,D,15370000,240500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,10,D,15370000,240500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,10,D,15370000,240500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,10,D,15370000,240500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,27.55,1,10,D,9034246.691,157139.2747,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,29.17,1,10,D,9715717.115,152086.6921,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,31.92,1,10,D,10872534.19,143509.777,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,32.6,1,10,D,8790000,139500,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,36.57,1,10,D,12828606.71,129006.9933,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,50.08,1,10,D,18511733.52,86870.94872,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2135,1116,?곴?,遺?곌킅??떆,?꾨??곴?,240.22,1,10,D,66326684.61,11205052.21,1,3,262,127,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?268,954.37,129.0190684,35.26802846,?숈썝??0.01150564822415721,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,14.1,1,2,D,5270000,77500,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,18.98,1,2,D,4970000,80000,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,19.36,1,2,D,7982523.02,113131.0822,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,21.46,1,2,D,8219789.127,117582.5506,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,21.46,1,2,D,8219789.127,117582.5506,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,22.83,1,2,D,5340000,64830,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,2,D,8438977.816,121694.8595,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,2,D,8438977.816,121694.8595,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,2,D,8438977.816,121694.8595,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,23.4,1,2,D,8438977.816,121694.8595,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,27.55,1,2,D,8907860.837,130491.809,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,29.17,1,2,D,9840000,144700,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,31.92,1,2,D,9401600.307,139755.1028,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.1,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,32.6,1,2,D,9790000,143900,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,36.57,1,2,D,20350000,294600,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,50.08,1,2,D,11453387.21,178249.7059,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,72.26,1,2,D,10230000,175500,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C2034,1486,?곴?,遺?곌킅??떆,?꾨??곴?,240.22,1,2,D,66326684.61,11205052.21,1,3,405,132,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 湲덇끝?濡?16踰덇만 10-9,453.94,129.0152683,35.26082131,?숈썝??0.003592156874489561,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,30,1,1,D,9828546.479,272024.2655,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.85,1,1,D,11086806.65,275044.2587,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.94,1,1,D,11072911.75,275010.9091,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.98,1,1,D,11066736.24,274996.087,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.98,1,1,D,11066736.24,274996.087,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.98,1,1,D,11066736.24,274996.087,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,21.98,1,1,D,11066736.24,274996.087,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,22.24,1,1,D,11026595.42,274899.7437,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,23.35,1,1,D,10855225.02,274488.4317,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
C1109,1957,?곴?,遺?곌킅??떆,?꾨??곴?,25.98,1,1,D,10449185.24,273513.8818,1,2,351,313,遺?곌툑怨≪＜怨??⑥?,遺?곌킅??떆 遺곴뎄 ?⑥뿴濡?76,1344.17,129.0148726,35.25282922,?숈썝??0.006315304174874231,1,38404,2.11,0.94,1.785665529,1.163443709,0.952029893,0.595517901,0.132017498,0.21266014,0.503306947,0.152015415,
