iter	Passed	Remaining
256	292	846
257	294	846
258	295	845
259	296	844
260	297	843
261	298	841
262	299	840
263	300	839
264	301	837
265	303	836
266	303	834
267	305	833
268	306	832
269	307	831
270	308	830
271	309	829
272	311	828
273	312	827
274	313	827
275	314	826
276	315	824
277	316	823
278	317	821
279	319	820
280	319	818
281	320	817
282	321	815
283	323	814
284	324	813
285	325	812
286	326	810
287	327	809
288	328	808
289	329	807
290	330	806
291	332	805
292	333	804
293	334	803
294	335	802
295	336	801
296	338	800
297	339	799
298	340	798
299	341	797
300	342	796
301	343	795
302	345	793
303	346	792
304	347	791
305	348	790
306	349	788
307	350	787
308	351	785
309	352	784
310	353	783
311	354	782
312	356	781
313	357	780
314	358	780
315	359	779
316	361	778
317	362	777
318	363	775
319	364	774
320	365	773
321	366	771
322	367	770
323	368	768
324	369	767
325	370	766
326	372	765
327	373	764
328	374	762
329	375	761
330	376	760
331	377	759
332	378	757
333	379	756
334	380	755
335	381	754
336	382	753
337	384	752
338	385	750
339	386	749
340	387	748
341	388	747
342	389	745
343	390	744
344	391	743
345	392	741
346	393	740
347	394	739
348	395	738
349	396	736
350	397	735
351	398	733
352	399	731
353	400	730
354	401	729
355	402	727
356	403	726
357	404	725
358	405	723
359	406	722
360	407	720
361	408	719
362	409	718
363	410	716
364	411	715
365	412	713
366	413	712
367	414	711
368	415	709
369	416	708
370	417	707
371	418	705
372	419	704
373	420	703
374	421	701
375	421	700
376	422	698
377	423	697
378	424	696
379	425	694
380	426	693
381	427	691
382	428	690
383	429	689
384	430	687
385	431	686
386	432	684
387	433	683
388	434	682
389	435	681
390	436	679
391	437	678
392	438	677
393	439	676
394	440	674
395	441	673
396	442	672
397	443	670
398	444	669
399	445	667
400	446	666
401	447	665
402	448	663
403	449	662
404	450	661
405	450	659
406	451	658
407	452	656
408	453	655
409	454	654
410	455	653
411	456	651
412	457	650
413	458	648
414	459	647
415	460	645
416	461	644
417	462	643
418	462	641
419	463	640
420	464	639
421	465	637
422	466	636
423	467	634
424	468	633
425	469	632
426	470	630
427	470	629
428	471	628
429	472	626
430	473	625
431	474	623
432	475	622
433	476	621
434	477	619
435	478	618
436	479	617
437	479	615
438	480	614
439	481	613
440	482	611
441	483	610
442	484	609
443	485	607
444	486	606
445	487	605
446	488	603
447	489	602
448	490	601
449	490	600
450	491	598
451	492	597
452	493	596
453	494	594
454	495	593
455	496	592
456	497	590
457	498	589
458	499	588
459	500	587
460	501	586
461	502	585
462	503	584
463	504	582
464	505	581
465	506	580
466	507	579
467	508	578
468	509	576
469	510	575
470	511	574
471	512	572
472	513	571
473	514	570
474	514	569
475	515	567
476	516	566
477	517	565
478	518	563
479	519	562
480	520	561
481	521	560
482	522	558
483	523	557
484	523	556
485	524	555
486	525	553
487	526	552
488	527	551
489	528	550
490	529	549
491	530	548
492	532	547
493	533	546
494	534	545
495	535	544
496	536	542
497	537	541
498	538	540
499	538	538
500	539	537
501	540	536
502	541	535
503	542	533
504	543	532
505	544	531
506	545	530
507	546	529
508	547	527
509	548	526
510	549	525
511	550	524
512	551	523
513	551	521
514	552	520
515	553	519
516	554	518
517	555	516
518	556	515
519	557	514
520	558	513
521	559	511
522	559	510
523	560	509
524	561	508
525	562	507
526	563	505
527	564	504
528	565	503
529	566	502
530	567	500
531	567	499
532	568	498
533	569	497
534	570	496
535	571	494
536	572	493
537	573	492
538	574	491
539	575	490
540	576	488
541	577	487
542	578	486
543	578	485
544	579	484
545	580	483
546	581	481
547	582	480
548	583	479
549	584	478
550	585	477
551	586	475
552	587	474
553	588	473
554	589	472
555	590	471
556	591	470
557	592	469
558	593	467
559	594	466
560	594	465
561	595	464
562	596	463
563	597	461
564	598	460
565	599	459
566	600	458
567	601	457
568	601	455
569	602	454
570	603	453
571	604	452
572	605	451
573	606	450
574	607	449
575	608	447
576	609	446
577	610	445
578	611	444
579	612	443
580	613	442
581	614	441
582	615	440
583	616	438
584	617	437
585	618	436
586	618	435
587	619	434
588	620	433
589	621	432
590	622	430
591	623	429
592	624	428
593	625	427
594	626	426
595	627	425
596	628	424
597	629	423
598	630	422
599	631	420
600	632	419
601	633	418
602	634	417
603	635	416
604	636	415
605	637	414
606	637	413
607	638	411
608	639	410
609	640	409
610	641	408
611	642	407
612	643	406
613	644	405
614	645	404
615	646	402
616	647	401
617	648	400
618	648	399
619	649	398
620	650	397
621	651	395
622	652	394
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	658	386
630	659	385
631	660	384
632	661	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	378
638	667	376
639	668	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	370
645	673	369
646	674	368
647	675	366
648	676	365
649	677	364
650	678	363
651	679	362
652	679	361
653	680	360
654	681	359
655	682	357
656	683	356
657	684	355
658	685	354
659	686	353
660	686	352
661	687	351
662	688	350
663	689	349
664	690	347
665	691	346
666	692	345
667	693	344
668	694	343
669	695	342
670	696	341
671	697	340
672	697	339
673	698	337
674	699	336
675	700	335
676	701	334
677	702	333
678	703	332
679	704	331
680	705	330
681	706	329
682	706	328
683	707	326
684	708	325
685	709	324
686	710	323
687	711	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	717	316
694	718	315
695	719	314
696	720	313
697	721	312
698	722	310
699	723	309
700	724	308
701	725	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	297
711	734	296
712	735	295
713	736	294
714	736	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	745	284
724	746	283
725	747	281
726	747	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	752	274
733	753	273
734	754	272
735	755	270
736	756	269
737	757	268
738	757	267
739	758	266
740	759	265
741	760	264
742	761	263
743	762	262
744	762	261
745	763	260
746	764	259
747	765	258
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	774	248
757	775	247
758	776	246
759	777	245
760	778	244
761	779	243
762	780	242
763	780	241
764	781	240
765	782	239
766	784	238
767	785	237
768	785	236
769	786	235
770	787	233
771	788	232
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	800	219
785	800	218
786	801	217
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	809	208
795	810	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	818	198
805	819	197
806	820	196
807	821	195
808	822	194
809	823	193
810	824	192
811	825	191
812	826	190
813	827	189
814	828	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	837	177
825	838	176
826	839	175
827	840	174
828	841	173
829	841	172
830	842	171
831	843	170
832	844	169
833	846	168
834	847	167
835	848	166
836	849	165
837	850	164
838	851	163
839	852	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	858	156
846	859	155
847	860	154
848	861	153
849	862	152
850	863	151
851	864	150
852	865	149
853	866	148
854	867	147
855	868	146
856	869	145
857	870	144
858	871	142
859	872	141
860	873	140
861	874	139
862	875	138
863	875	137
864	876	136
865	877	135
866	878	134
867	879	133
868	880	132
869	881	131
870	882	130
871	883	129
872	884	128
873	885	127
874	887	126
875	888	125
876	889	124
877	890	123
878	891	122
879	892	121
880	893	120
881	894	119
882	895	118
883	897	117
884	898	116
885	899	115
886	900	114
887	901	113
888	902	112
889	903	111
890	904	110
891	905	109
892	906	108
893	906	107
894	907	106
895	908	105
896	909	104
897	910	103
898	911	102
899	912	101
900	914	100
901	914	99
902	915	98
903	916	97
904	917	96
905	919	95
906	920	94
907	921	93
908	921	92
909	922	91
910	923	90
911	924	89
912	925	88
913	926	87
914	927	86
915	928	85
916	929	84
917	930	83
918	932	82
919	933	81
920	934	80
921	935	79
922	936	78
923	937	77
924	938	76
925	939	75
926	940	74
927	942	73
928	944	72
929	945	71
930	946	70
931	947	69
932	948	68
933	949	67
934	950	66
935	951	65
936	952	64
937	953	63
938	954	62
939	955	61
940	956	59
941	957	58
942	959	57
943	960	56
944	961	55
945	962	54
946	963	53
947	964	52
948	965	51
949	966	50
950	967	49
951	968	48
952	969	47
953	969	46
954	970	45
955	971	44
956	972	43
957	973	42
958	974	41
959	975	40
960	976	39
961	977	38
962	978	37
963	979	36
964	980	35
965	981	34
966	982	33
967	983	32
968	984	31
969	985	30
970	986	29
971	987	28
972	988	27
973	989	26
974	990	25
975	991	24
976	992	23
977	992	22
978	993	21
979	994	20
980	995	19
981	996	18
982	997	17
983	998	16
984	999	15
985	1000	14
986	1001	13
987	1002	12
988	1002	11
989	1003	10
990	1004	9
991	1005	8
992	1006	7
993	1007	6
994	1008	5
995	1009	4
996	1010	3
997	1011	2
998	1012	1
999	1013	0
