도로명주소,총인구수,세대당_인구,남/여비율,남/여_0~19세,남/여_20~39세,남/여_40~69세,남/여_70세이상,0~19세_비율,20~39세_비율,40~69세_비율,70세이상_비율
경기도 광명시 서원로 25,41315.0,2.58,0.98,1.9090505767524402,1.0298854688618468,0.9858884924649874,0.7088791848617176,0.20308604623018275,0.2745491952075517,0.4513251845576667,0.07103957400459882
경기도 광명시 성채안로 26,41315.0,2.58,0.98,1.9090505767524402,1.0298854688618468,0.9858884924649874,0.7088791848617176,0.20308604623018275,0.2745491952075517,0.4513251845576667,0.07103957400459882
부산광역시 동래구 충렬대로447번길 38,21096.5,2.305,0.96,1.8609865470852018,1.1094306049822065,0.9045198765656199,0.7828685258964143,0.15061740099068566,0.2247766217145024,0.49733368094233643,0.12727229635247553
전라북도 익산시 오산면 선화로4길 14,7783.0,2.0,0.98,1.8223684210526316,1.1859375,1.0494092373791621,0.6716417910447762,0.14287549787999487,0.1797507387896698,0.49029937042271615,0.18707439290761918
경기도 성남시 분당구 동판교로 212,19109.5,2.86,0.955,1.856595744680851,0.9240582021128164,0.9454321815945432,0.7738172391445236,0.2205970852193935,0.252570710902954,0.45521860854548785,0.07161359533216463
경기도 성남시 분당구 동판교로 91,21629.666666666668,2.893333333333333,0.9533333333333333,1.965072133637054,0.9110286193270266,0.9362438005742627,0.7841282894736843,0.22993111313165562,0.24594307201528764,0.45725777866818723,0.06686803618486956
전라북도 군산시 경포천로 34,55531.0,2.64,1.0,1.9651567944250872,1.0114810562571757,1.0053619302949062,0.6783004552352049,0.25681151068772395,0.2523995606057878,0.43103851902540924,0.05975040968107904
전라북도 김제시 교정길 36,6494.0,2.03,1.0,1.9556451612903225,1.1297297297297297,1.1810668670172801,0.6248624862486248,0.14351709270095472,0.18201416692331382,0.4470280258700339,0.22744071450569756
경상남도 거제시 일운면 거제대로 2591,8014.0,2.05,1.05,2.060810810810811,1.183553597650514,1.1082398829839102,0.6591276252019386,0.14674319940104816,0.18555028699775394,0.5395557773895683,0.12815073621162965
경상남도 남해군 남해읍 스포츠로 20,13170.0,2.1,0.96,1.7572078907435509,1.2493617021276595,0.9594508301404853,0.6121530382595649,0.17015945330296128,0.20068337129840547,0.4659832953682612,0.16317388003037206
충청남도 논산시 대화로 143,16173.0,2.22,0.94,1.7274774774774775,1.1099744245524297,0.9568508705526116,0.6053846153846154,0.18741111729425586,0.20404377666481172,0.47950287516230755,0.12904223087862488
대전광역시 서구 월평북로 11,15925.333333333334,2.1466666666666665,1.01,1.8365019011406842,1.1530612244897962,0.943268563497571,0.6431199411331862,0.15497320830542533,0.28265237776289354,0.4688965170797053,0.09347789685197587
대전광역시 동구 우암로 133,14259.0,2.14,1.03,1.7655172413793103,1.216793893129771,1.0599185573007563,0.7635658914728682,0.14012202819272038,0.20366084578161162,0.49666877060102393,0.15954835542464407
