submit,y1,y2,y3
682.5971669573563,775.5333266755498,761.4264717997901,776.4163900305555
1171.7943020837731,1142.4201391195281,1093.0518399534253,1190.2536137944508
530.1716717926106,610.1652596380858,552.8985328744775,620.5846629345543
528.1426385429141,503.9878723495684,500.71220622936,523.3906477354997
1119.5004481777796,1204.3663974556098,1166.7916436336236,1227.8754906202826
1639.9881853563604,1690.536925180806,1666.8050009631042,1687.8795678473623
937.7564038650172,1069.0952180658473,950.0398000509273,1016.4165358308967
429.6460430439824,445.4360407790797,451.28252173828497,453.23065006586904
377.3616755584559,308.77765192085553,324.5402282840065,305.39988207193824
292.0749001648076,301.9539091060905,282.8279178955405,288.5738226007137
474.40341116830126,385.09816006396966,435.9645147430329,403.51140490902014
265.2148702958985,157.0871798996159,181.08526446349475,145.38994694595806
455.84327834250337,372.15153786836805,447.51555856233256,395.58609819747073
286.29221068800507,280.6192784042821,274.7809737535493,216.48690201479303
304.9951353845235,262.0651071119446,281.88641098146263,279.09792341941306
226.44471595770287,264.3092861641827,227.73363690987148,265.47363253273727
487.0641542852681,541.65477367839,586.8037746250856,583.0631367213316
358.33690619396316,317.5275284780722,316.56558126171984,325.8333815871043
135.72884994367791,286.1074949444096,285.70019580849936,291.198234028707
778.1586784753108,614.3805761959263,647.1687569889632,666.9542604724483
280.4327556757854,238.7683686497306,249.55347483587445,230.86100405448855
425.49629089873565,436.88312388235937,476.25268002483824,456.93225278050954
441.6182143161233,561.3105183395721,531.8849412605078,552.2492541808102
431.54122436937445,463.06633434268576,432.5507660622402,447.0642883639651
320.734192032068,421.0200828811764,424.7632436709455,438.3651840835419
172.6738968455649,246.31408925766075,234.58826729180709,287.66304262490223
107.24717535237455,165.87246602266623,158.9371286461599,133.2480073125991
594.3305624971377,636.9405981904551,693.7237940950753,647.6192162761788
500.93640133439203,565.595619861011,525.0035501902412,505.02439448878937
493.4281100655494,640.3770010340817,590.8233413280028,605.967049220702
884.2918024169765,934.2247303178676,947.4835875757212,963.4355347578229
176.45689169583179,248.56421164628682,269.8131709232267,265.4021818829442
478.62211900578393,421.8653652346718,503.02324298153366,483.84269533850215
207.84611216566728,244.76840661555823,228.5469092874341,224.45405779324625
86.01167984852171,108.43444943237465,190.05170391768522,154.035399310005
320.0893998846306,299.98898810880587,309.2427762820159,289.69905606759505
351.0978378917271,370.74405721850036,359.34052386094686,369.6963061575758
641.0592148806262,621.1771816928268,657.4164100844355,651.4723534573261
898.6190336532538,862.2441945500408,807.3749265461643,897.2243539014473
234.41644614717487,338.07057903320685,333.6224839422386,311.5051367796062
391.5760198757402,393.8114218887954,418.4380437771435,410.0646066801445
479.10265774351166,467.0712761572126,486.2750526307468,463.65073992585275
462.70729090898834,391.93241373028684,385.30494778793053,380.50899840001875
588.5846713300805,649.1407756674678,621.3040706593531,618.3860970772142
924.6264295673584,943.5052603609261,888.3242495265073,933.8678422905359
1545.785305665064,1233.7625656928844,1333.7339012471646,1320.5222223424134
440.7032728454043,447.4495834369865,455.2663736080594,478.32307007989266
621.7439371930896,602.3504724147202,576.915993814486,562.995653942902
419.1568080753515,387.60627798599603,359.73643340071976,402.28531340040166
395.3671857138257,312.6153505505463,325.15832648747414,322.2418807347256
879.6674387273482,846.0443829526795,825.8781645429837,858.1466069194928
279.5923056001683,233.8292333078566,253.47660790785025,215.01860818840652
1212.8734102896265,1156.0882290995398,1131.8879138225166,1122.2064008960663
707.7973074084301,694.5721619047673,667.7452871250866,702.1450099825379
632.0381841400465,660.9193083957214,667.9456353229734,709.1027373947825
259.99022830558965,300.9652291732279,298.3956124101779,290.71948187187104
598.2250222206445,624.3419187215309,575.5641558695072,587.758873731405
263.58415286847605,330.2543325750089,354.5536205138385,319.3495404012202
410.3435370038636,431.9121179872512,416.1967996113871,432.91002576065364
115.85821182132572,251.8057288671264,260.5739589838121,230.41350817762742
301.5512594794415,323.4795262521303,356.28658342953634,319.1277407442441
577.8391904002212,590.3574389280462,602.9646580019635,616.7051056429794
